200N,,,440N,,,660N,,,880N,,,1100N,WARMUP,,1100N,
SA [deg],Fy [N],,SA [deg],Fy [N],,SA [deg],Fy [N],,SA [deg],Fy [N],,SA [deg],Fy [N],,SA [deg],Fy [N]
10.69,613.63,,10.726,,,,1554.65,,10.713,2040.73,,10.683,2466.39,,10.69,2419.46
10.738,627.73,,10.746,,,,1569.95,,10.738,2029.42,,10.701,2454.02,,10.734,2412.44
10.77,636.52,,10.807,,,,1582.42,,10.776,2013.64,,10.767,2448.35,,10.754,2415.93
10.804,639.34,,10.825,,,,1588.38,,10.825,1997.8,,10.808,2450.47,,10.823,2422.13
10.838,634.23,,10.897,,,,1587.12,,10.871,1990.2,,10.855,2459.38,,10.845,2431.05
10.89,621.66,,10.926,,,,1578.49,,10.916,1991.5,,10.885,2470.51,,10.892,2437.98
10.927,601.58,,10.964,,,,1562.36,,10.948,1999.64,,10.914,2475.99,,10.923,2442.94
10.991,589.51,,11.018,,,,1543.6,,10.999,2010.14,,10.972,2480.22,,10.993,2445.79
10.997,582.05,,11.056,,,,1531.03,,11.033,2019.6,,11.008,2479.51,,11.026,2446.54
11.054,583.82,,11.085,,,,1529.8,,11.062,2029.45,,11.027,2478.19,,11.056,2440.16
11.108,589.1,,11.128,,,,1535.33,,11.1,2032.92,,11.106,2472.7,,11.086,2427.07
11.126,601.55,,11.169,,,,1547.79,,11.147,2032.95,,11.135,2460.94,,11.149,2413.24
11.19,615.55,,11.215,,,,1563.46,,11.181,2024.06,,11.167,2448.4,,11.158,2406.27
11.209,627.05,,11.259,,,,1573.44,,11.235,2008.15,,11.205,2438.06,,11.205,2407.62
11.262,636.73,,11.284,,,,1582.13,,11.273,1993.04,,11.252,2438.78,,11.256,2413.77
11.301,636.31,,11.319,,,,1584.56,,11.299,1983.12,,11.289,2443.56,,11.301,2420.79
11.355,628.28,,11.363,,,,1578.75,,11.364,1981.62,,11.328,2451.79,,11.341,2429.09
11.363,611.59,,11.436,,,,1567.68,,11.374,1987.16,,11.382,2460.1,,11.366,2433.92
11.421,592.98,,11.448,,,,1550.74,,11.418,1997.06,,11.399,2465.83,,11.421,2435.98
11.455,580.67,,11.499,,,,1535.5,,11.456,2007.27,,11.448,2465.12,,11.45,2439.57
11.49,577.72,,11.54,,,,1530.26,,11.504,2015.05,,11.482,2465.09,,11.478,2436.18
11.55,580.81,,11.558,,,,1530.91,,11.53,2019.74,,11.499,2462.98,,11.507,2423.7
11.573,591.28,,11.606,,,,1538.64,,11.557,2023.38,,11.516,2455.39,,11.546,2411.25
11.601,604.31,,11.609,,,,1556.5,,11.584,2021.3,,11.564,2447.17,,11.554,2404.05
11.651,616.22,,11.654,,,,1573.03,,11.596,2014.58,,11.581,2439.51,,11.581,2406.19
11.659,628.08,,11.669,,,,1592.01,,11.615,2002.66,,11.6,2437.3,,11.589,2413.75
11.692,632.37,,11.667,,,,1601.06,,11.636,1990.99,,11.613,2439.44,,11.626,2420.73
11.709,627,,11.717,,,,1601.78,,11.649,1984.52,,11.619,2444.18,,11.638,2427.05
11.734,614.34,,11.713,,,,1591.56,,11.65,1984.47,,11.627,2448.99,,11.639,2429
11.75,594.02,,11.714,,,,1571.2,,11.666,1991.28,,11.66,2450.48,,11.652,2431.13
11.753,577.36,,11.713,,,,1552.01,,11.674,2003.17,,11.656,2453.91,,11.682,2434.03
11.757,566.26,,11.759,,,,1540.21,,11.697,2015.07,,11.676,2456.79,,11.673,2436.1
11.778,564.67,,11.746,,,,1539.19,,11.69,2024.65,,11.657,2458.34,,11.687,2430.62
11.785,569.85,,11.733,,,,1545.55,,11.716,2030.47,,11.687,2457.56,,11.701,2419.62
11.779,577.99,,11.767,,,,1557.54,,11.722,2029.81,,11.682,2449.31,,11.705,2410.58
11.817,590.05,,11.776,,,,1571.4,,11.729,2017.32,,11.685,2438.96,,11.696,2405.02
11.8,600.86,,11.776,,,,1581.47,,11.722,2001.27,,11.682,2429.89,,11.699,2404.83
11.809,608.37,,11.762,,,,1585.87,,11.726,1985.29,,11.7,2427.8,,11.698,2410.37
11.813,612.12,,11.771,,,,1586.3,,11.734,1976.35,,11.697,2432.48,,11.698,2415.97
11.828,609.62,,11.771,,,,1583.74,,11.728,1976.16,,11.694,2439.51,,11.693,2420.81
11.819,599.68,,11.805,,,,1575.51,,11.717,1986.57,,11.704,2447.84,,11.696,2424.35
11.81,584.43,,11.799,,,,1563.19,,11.737,1999.91,,11.706,2451.26,,11.705,2427.17
11.848,571.45,,11.799,,,,1551.97,,11.739,2011.68,,11.716,2455.45,,11.714,2427.91
11.842,565.96,,11.786,,,,1545.79,,11.722,2017.86,,12.194,2457.56,,11.725,2423.08
11.83,564.11,,11.811,,,,1542.8,,11.739,2018.48,,12.189,2454.14,,11.734,2412.75
11.829,570.42,,12.152,,,,1548.45,,11.741,2017.12,,12.185,2448.66,,12.2,2399.5
11.854,580.95,,12.154,,,,1556.02,,12.175,2009.61,,12.185,2436.19,,12.188,2393.15
11.854,593.66,,12.139,,,,1563.34,,12.184,1999.06,,12.185,2426.4,,12.175,2393.82
11.86,601.67,,12.126,,,,1574.77,,12.174,1985.29,,12.169,2422.78,,12.172,2399.18
12.125,610.69,,12.13,,,,1579.74,,12.146,1976.18,,12.166,2424.86,,12.166,2406.21
12.117,613.07,,12.114,,,,1583.72,,12.142,1975.46,,12.118,2431.84,,12.147,2413.9
12.112,607.35,,12.092,,,,1580.33,,12.12,1981.7,,12.112,2438.63,,12.119,2416.55
12.07,594.73,,12.059,,,,1569.32,,12.091,1992.93,,12.073,2442.9,,12.081,2419.56
12.06,577.86,,12.031,,,,1556.16,,12.063,2001.96,,12.048,2447.16,,12.048,2418.16
12.055,565.97,,12.003,,,,1542.73,,12.01,2008.13,,12.013,2449.99,,12.024,2417.61
12.023,559.53,,11.981,,,,1536.78,,12.001,2008.93,,11.977,2448.71,,11.98,2408.52
11.995,560.3,,11.94,,,,1538.11,,11.946,2008.25,,11.944,2444.61,,11.963,2396.16
11.959,567.6,,11.92,,,,1543.83,,11.918,2005.41,,11.915,2432.77,,11.923,2387.08
11.918,579.56,,11.882,,,,1554.11,,11.889,1997.26,,11.894,2421.55,,11.887,2387.75
11.896,592.74,,11.857,,,,1562.88,,11.861,1988.94,,11.85,2416.09,,11.847,2391.13
11.858,606.21,,11.801,,,,1571.98,,11.829,1978.57,,11.803,2415.91,,11.824,2398.05
11.801,614.7,,11.788,,,,1576.89,,11.8,1974.39,,11.776,2424.19,,11.774,2405.62
11.782,614.27,,11.756,,,,1579.19,,11.738,1977.11,,11.761,2432.64,,11.739,2405.68
11.75,610.46,,11.714,,,,1571.3,,11.709,1986.1,,11.705,2439.61,,11.714,2408.59
11.709,595.31,,11.679,,,,1556.85,,11.68,1993.57,,11.663,2442.32,,11.689,2408.67
11.668,577.73,,11.627,,,,1540.26,,11.633,1997.85,,11.654,2443.81,,11.648,2403.8
11.65,565.78,,11.591,,,,1531.31,,11.624,1999.34,,11.613,2442.41,,11.621,2398.26
11.609,560.93,,11.557,,,,1527.67,,11.58,1998.5,,11.555,2436.21,,11.575,2389.27
11.549,564.18,,11.516,,,,1529.9,,11.549,1997.39,,11.536,2425.81,,11.546,2378.79
11.524,571.82,,11.507,,,,1536.02,,11.487,1993.76,,11.505,2412.61,,11.493,2374.5
11.51,585.21,,11.437,,,,1544.4,,11.463,1986.25,,11.46,2404.32,,11.457,2377.27
11.465,598.19,,11.421,,,,1553.97,,11.406,1979.23,,11.438,2403.55,,11.429,2382.82
11.429,610.16,,11.396,,,,1560.4,,11.397,1972.88,,11.393,2408.42,,11.393,2388.4
11.384,616.15,,11.354,,,,1565.13,,11.342,1972.95,,11.341,2416.78,,11.344,2391.82
11.334,614.75,,11.294,,,,1565.15,,11.31,1979.18,,11.314,2423.71,,11.305,2391.9
11.295,603.57,,11.268,,,,1554.34,,11.264,1985.33,,11.257,2428.54,,11.264,2392.71
11.28,586.89,,11.225,,,,1540.22,,11.239,1991.76,,11.24,2427.27,,11.236,2391.37
11.248,570.83,,11.184,,,,1527.32,,11.19,1993.16,,11.169,2426.61,,11.188,2388.59
11.178,561.26,,11.132,,,,1520.36,,11.156,1993.87,,11.138,2421.81,,11.148,2380.23
11.144,558.85,,11.108,,,,1517.9,,11.103,1992.41,,11.1,2414.09,,11.112,2372.61
11.1,565.51,,11.066,,,,1524.31,,11.061,1991.84,,11.056,2402.46,,11.075,2366.41
11.08,577.64,,11.009,,,,1533.92,,11.025,1987.54,,11.034,2394.01,,11.046,2367.05
11.042,592.78,,10.994,,,,1543.08,,11.01,1980.84,,11.001,2391.16,,10.993,2372.45
10.995,604.14,,10.955,,,,1553.62,,10.947,1973.68,,10.951,2396.04,,10.973,2378.85
10.976,614.32,,10.915,,,,1560.3,,10.912,1968.11,,10.906,2402.33,,10.917,2383.06
10.912,616.44,,10.88,,,,1562.72,,10.875,1966.63,,10.872,2409.21,,10.882,2384.33
10.877,610.76,,10.832,,,,1555.55,,10.836,1967.41,,10.841,2411.29,,10.853,2382.42
10.836,599.13,,10.788,,,,1539.78,,10.82,1971.04,,10.818,2410.03,,10.805,2379.67
10.792,582.38,,10.754,,,,1523.9,,10.795,1973,,10.764,2406.49,,10.775,2374.88
10.779,566.75,,10.74,,,,1510.59,,10.75,1972.97,,10.73,2404.5,,10.724,2370.01
10.719,559.42,,10.689,,,,1507.56,,10.695,1977.38,,10.682,2399.07,,10.708,2359.65
10.694,562.74,,10.632,,,,1512.01,,10.653,1979.35,,10.66,2390.64,,10.644,2353.96
10.666,569.08,,10.591,,,,1522.73,,10.636,1980.08,,10.631,2383.03,,10.607,2351.87
10.641,579.92,,10.579,,,,1534.07,,10.587,1975.15,,10.577,2378.89,,10.587,2356.11
10.584,594.02,,10.531,,,,1545.26,,10.548,1967.57,,10.534,2381.56,,10.528,2361.46
10.551,605.86,,10.493,,,,1554.47,,10.514,1960,,10.502,2386.53,,10.506,2365.79
10.51,613.53,,10.447,,,,1552.65,,10.462,1952.2,,10.449,2391.26,,10.467,2366.44
10.467,614.51,,10.43,,,,1549.34,,10.406,1951.64,,10.427,2393.37,,10.41,2365.04
10.415,608.74,,10.38,,,,1537.78,,10.388,1953.47,,10.382,2391.28,,10.378,2363.05
10.363,593.88,,10.341,,,,1521.55,,10.34,1956.46,,10.334,2391.46,,10.346,2361.76
10.346,575.75,,10.282,,,,1508.74,,10.292,1961.2,,10.296,2388.58,,10.318,2356.25
10.311,564.75,,10.247,,,,1503.45,,10.258,1966.07,,10.271,2386.68,,10.274,2350.77
10.26,558.46,,10.218,,,,1504.35,,10.228,1972.45,,10.23,2381.15,,10.212,2343.68
10.233,564.37,,10.206,,,,1512.7,,10.187,1972,,10.185,2372.05,,10.186,2340.96
10.17,571.98,,10.13,,,,1523.7,,10.146,1967.85,,10.125,2365.12,,10.135,2340.85
10.144,585.81,,10.099,,,,1532.82,,10.105,1957.97,,10.107,2365.67,,10.11,2343.69
10.093,598.64,,10.07,,,,1539.07,,10.068,1945.53,,10.059,2367.81,,10.069,2347.8
10.071,609.82,,10.009,,,,1541.16,,10.02,1937.03,,10.037,2371.97,,10.012,2349.9
10.042,618.59,,9.965,,,,1539.71,,9.992,1931.58,,10.005,2374.07,,9.97,2348.6
9.977,615.23,,9.947,,,,1533.55,,9.95,1932.76,,9.961,2374.11,,9.939,2347.9
9.952,606.31,,9.896,,,,1522.01,,9.896,1939.03,,9.888,2374.83,,9.913,2346.54
9.91,587.85,,9.862,,,,1508.07,,9.862,1947.34,,9.866,2374.24,,9.886,2343.2
9.872,571.21,,9.801,,,,1499.52,,9.825,1953.64,,9.835,2372.17,,9.821,2336.2
9.833,561.59,,9.783,,,,1496.12,,9.789,1959.4,,9.781,2368.08,,9.796,2326.52
9.776,559.04,,9.735,,,,1498.17,,9.748,1962.31,,9.755,2359.68,,9.761,2318.88
9.752,565.8,,9.718,,,,1503.77,,9.694,1958.13,,9.698,2353.46,,9.701,2317.35
9.695,577.39,,9.678,,,,1509.87,,9.682,1946.86,,9.663,2347.84,,9.669,2319.52
9.657,591.16,,9.624,,,,1514.04,,9.627,1931.13,,9.622,2350.46,,9.636,2323.66
9.628,604.56,,9.56,,,,1518.28,,9.575,1919.07,,9.578,2353.26,,9.591,2326.44
9.587,615.06,,9.548,,,,1518.8,,9.537,1914.32,,9.53,2356.05,,9.553,2329.24
9.556,617.22,,9.484,,,,1514.79,,9.498,1914.32,,9.502,2357.54,,9.512,2328.53
9.495,613.22,,9.432,,,,1505.29,,9.469,1921.29,,9.465,2358.93,,9.468,2329.37
9.457,599.79,,9.402,,,,1492.74,,9.413,1930.09,,9.423,2359.74,,9.427,2328.04
9.416,582.3,,9.386,,,,1483.25,,9.381,1937.94,,9.373,2359.07,,9.405,2323.22
9.37,567.03,,9.327,,,,1477.98,,9.343,1945.11,,9.348,2357.07,,9.338,2311.3
9.335,560,,9.311,,,,1479.62,,9.305,1946.26,,9.293,2352.11,,9.309,2300.37
9.313,561.61,,9.254,,,,1483.68,,9.265,1943.01,,9.279,2341.73,,9.258,2294.69
9.253,568.85,,9.212,,,,1491.04,,9.238,1933.93,,9.227,2336.86,,9.215,2295.97
9.232,580.75,,9.16,,,,1496.61,,9.17,1918.62,,9.17,2334.04,,9.171,2299.5
9.173,597.34,,9.124,,,,1501.04,,9.145,1906.86,,9.154,2335.34,,9.155,2302.22
9.147,611.18,,9.099,,,,1503.31,,9.11,1899.21,,9.117,2338.84,,9.108,2305.78
9.106,618.87,,9.049,,,,1502.05,,9.064,1898.33,,9.065,2340.98,,9.066,2309.99
9.068,620.67,,9.019,,,,1495.59,,9.021,1903.21,,9.031,2342.41,,9.044,2310.02
9.03,612,,8.973,,,,1485.75,,8.99,1913.02,,8.987,2342.46,,8.999,2307.37
8.989,596.24,,8.925,,,,1473.39,,8.941,1921.42,,8.958,2340.47,,8.958,2302.54
8.958,578.55,,8.912,,,,1463.42,,8.913,1926.89,,8.893,2337.71,,8.908,2291.34
8.92,565.03,,8.869,,,,1459.7,,8.881,1927.78,,8.874,2331.55,,8.872,2278.98
8.875,561.91,,8.843,,,,1459.56,,8.838,1925.64,,8.819,2321.82,,8.847,2270.52
8.818,564.8,,8.78,,,,1466.31,,8.789,1918.79,,8.791,2313.99,,8.781,2266.43
8.802,575.37,,8.752,,,,1471.78,,8.736,1905.54,,8.735,2308.41,,8.743,2269.12
8.745,590.89,,8.713,,,,1476.97,,8.714,1891.07,,8.692,2309.86,,8.721,2273.97
8.705,608.47,,8.652,,,,1481.71,,8.666,1881.08,,8.678,2313.28,,8.684,2279.61
8.651,620.2,,8.627,,,,1482.54,,8.618,1879.84,,8.636,2315.45,,8.621,2282.29
8.623,625.24,,8.573,,,,1481.69,,8.603,1884,,8.572,2315.44,,8.598,2283.08
8.6,620.84,,8.552,,,,1472.04,,8.546,1890.81,,8.538,2314.11,,8.543,2282.5
8.54,607.16,,8.508,,,,1459.7,,8.514,1897.35,,8.526,2314.23,,8.519,2276.35
8.516,587.28,,8.459,,,,1447.1,,8.483,1902.15,,8.459,2310.82,,8.474,2266.59
8.474,571.26,,8.407,,,,1440.4,,8.433,1902.78,,8.433,2306.05,,8.417,2252.79
8.414,562.81,,8.382,,,,1438.05,,8.391,1900.82,,8.374,2295.6,,8.395,2242.37
8.399,562.44,,8.358,,,,1439.38,,8.329,1895.27,,8.348,2285.84,,8.361,2236.75
8.342,567.76,,8.295,,,,1445.13,,8.296,1885.53,,8.319,2281,,8.309,2237.37
8.303,581.83,,8.271,,,,1449.83,,8.274,1871.71,,8.281,2277.45,,8.275,2240.94
8.274,597.73,,8.235,,,,1454.91,,8.242,1862.71,,8.241,2280.22,,8.212,2244.4
8.209,609.9,,8.175,,,,1456.32,,8.199,1859.22,,8.183,2281.59,,8.18,2247.93
8.185,618.08,,8.144,,,,1456.36,,8.153,1860.61,,8.127,2283.85,,8.145,2246.6
8.167,619.33,,8.097,,,,1450.06,,8.122,1866.13,,8.101,2280.36,,8.101,2245.91
8.103,612,,8.056,,,,1440.52,,8.072,1870.13,,8.053,2280.45,,8.058,2241.2
8.056,597.88,,8.01,,,,1427.77,,8.021,1873.75,,8.022,2275.02,,8.028,2232.08
8.05,579.85,,7.979,,,,1419.39,,7.989,1875.08,,7.997,2269.45,,8.001,2219.67
7.983,565.96,,7.947,,,,1413.87,,7.97,1873.2,,7.943,2260.43,,7.933,2208.57
7.946,559.34,,7.897,,,,1414.65,,7.905,1869.77,,7.906,2249.29,,7.903,2201.6
7.927,563.04,,7.859,,,,1419.58,,7.872,1859.92,,7.874,2239.48,,7.857,2201.55
7.876,570.08,,7.833,,,,1424.44,,7.822,1848.86,,7.814,2236.86,,7.826,2200.87
7.832,583.73,,7.789,,,,1429.88,,7.788,1837.25,,7.797,2237.52,,7.789,2204.32
7.787,598.3,,7.742,,,,1434.99,,7.771,1830.26,,7.743,2239.65,,7.746,2206.63
7.74,610.6,,7.692,,,,1435.55,,7.707,1827.95,,7.721,2239.61,,7.716,2205.93
7.693,617.69,,7.664,,,,1431.46,,7.67,1828.99,,7.675,2239.78,,7.681,2203.91
7.686,617.53,,7.618,,,,1421.94,,7.619,1830.17,,7.618,2235.62,,7.626,2200.54
7.646,607.83,,7.572,,,,1409.08,,7.591,1830.98,,7.589,2233.57,,7.591,2192.08
7.594,590.76,,7.558,,,,1398.07,,7.55,1831.63,,7.547,2228.12,,7.553,2181.14
7.556,575.61,,7.512,,,,1392,,7.503,1830.38,,7.503,2218.44,,7.504,2169.86
7.51,562.55,,7.448,,,,1390.49,,7.458,1827.65,,7.472,2206.6,,7.484,2160.24
7.481,559.71,,7.448,,,,1393.45,,7.442,1820.95,,7.416,2196.78,,7.425,2156.07
7.415,562.27,,7.382,,,,1398.28,,7.407,1811.77,,7.373,2190.62,,7.384,2154.62
7.41,573.18,,7.335,,,,1402.24,,7.344,1799.83,,7.352,2187.13,,7.339,2154.66
7.367,585.96,,7.319,,,,1406.47,,7.297,1790.85,,7.305,2185.14,,7.3,2155.42
7.314,597.15,,7.256,,,,1408.84,,7.266,1784.5,,7.247,2184.52,,7.259,2155.61
7.274,607.64,,7.223,,,,1407.3,,7.221,1783.83,,7.212,2183.18,,7.241,2152.16
7.224,611.36,,7.166,,,,1400.48,,7.179,1784.67,,7.182,2181.95,,7.184,2146.73
7.19,608.8,,7.137,,,,1388.07,,7.149,1784.69,,7.142,2178.48,,7.155,2140.49
7.132,597.55,,7.1,,,,1376.79,,7.089,1787.6,,7.117,2174.3,,7.118,2129.31
7.126,581.38,,7.05,,,,1368.36,,7.075,1786.95,,7.061,2163.96,,7.066,2118.17
7.086,565.19,,7.023,,,,1364.36,,7.015,1784.75,,7.025,2155.62,,7.026,2107.17
7.045,555.45,,6.986,,,,1366.88,,6.996,1782.29,,6.984,2145.75,,6.985,2101.5
7.012,554.86,,6.935,,,,1371.8,,6.961,1774.62,,6.957,2138.3,,6.957,2099.48
6.958,558.83,,6.914,,,,1379.07,,6.917,1762.72,,6.918,2133.43,,6.906,2098.21
6.904,571.12,,6.87,,,,1385.05,,6.861,1750.81,,6.851,2129.26,,6.855,2096.81
6.867,583.64,,6.84,,,,1385.85,,6.838,1742.67,,6.839,2127.24,,6.843,2096.17
6.82,593.96,,6.787,,,,1385.82,,6.794,1738.5,,6.801,2123.07,,6.788,2092.76
6.792,603.83,,6.742,,,,1381.8,,6.753,1737,,6.738,2121.8,,6.742,2089.38
6.766,607.07,,6.688,,,,1371.46,,6.718,1738.64,,6.722,2118.51,,6.72,2082.47
6.706,600.13,,6.655,,,,1360.29,,6.68,1739.18,,6.669,2114.33,,6.691,2074.23
6.677,586.47,,6.617,,,,1351.29,,6.639,1740.72,,6.637,2106.68,,6.617,2063.7
6.643,570.22,,6.582,,,,1349.07,,6.597,1740.22,,6.599,2096.21,,6.599,2052.71
6.607,555.53,,6.53,,,,1348.31,,6.54,1738.7,,6.539,2086.59,,6.57,2045.71
6.551,547.52,,6.508,,,,1351.68,,6.515,1733.25,,6.513,2076.84,,6.511,2040.13
6.532,549.26,,6.487,,,,1355.23,,6.464,1723.48,,6.482,2070.64,,6.494,2038.82
6.463,554.56,,6.427,,,,1358.37,,6.426,1710.27,,6.416,2065.06,,6.438,2035.39
6.424,565.67,,6.391,,,,1359.14,,6.405,1700.67,,6.41,2062.36,,6.403,2032.7
6.403,579.79,,6.356,,,,1356.92,,6.351,1693.7,,6.359,2058.97,,6.356,2029.25
6.346,590.58,,6.297,,,,1353.65,,6.329,1690.28,,6.302,2056.92,,6.311,2025.34
6.316,598.3,,6.256,,,,1344.46,,6.279,1690.96,,6.276,2053.58,,6.267,2020.41
6.269,596.1,,6.24,,,,1332.8,,6.221,1690.32,,6.244,2048.82,,6.234,2012.05
6.228,587.98,,6.193,,,,1321.66,,6.209,1690.46,,6.195,2043.28,,6.179,2003.14
6.205,572.66,,6.135,,,,1314.11,,6.164,1691.89,,6.165,2034.97,,6.147,1991.94
6.158,555.5,,6.104,,,,1313.23,,6.118,1691.19,,6.125,2023.08,,6.118,1982.3
6.114,541.33,,6.073,,,,1315.56,,6.069,1684.83,,6.058,2012.68,,6.071,1975.95
6.061,536.51,,6.009,,,,1319.7,,6.028,1676.53,,6.029,2005.67,,6.021,1971.21
6.014,537.98,,5.986,,,,1325.58,,5.999,1666.06,,5.989,1999.53,,6.008,1968.56
5.99,546.41,,5.949,,,,1329.45,,5.963,1653.6,,5.959,1998.21,,5.959,1965.15
5.963,559.69,,5.911,,,,1330.68,,5.908,1646.84,,5.916,1995.52,,5.932,1960.38
5.933,573.58,,5.882,,,,1329.19,,5.879,1644.09,,5.863,1993.57,,5.878,1959.01
5.886,584.04,,5.839,,,,1324.48,,5.829,1642.58,,5.833,1990.85,,5.831,1952.91
5.843,588.3,,5.796,,,,1312.82,,5.781,1643.43,,5.809,1986.08,,5.798,1945.28
5.799,585.72,,5.747,,,,1300.12,,5.748,1645.45,,5.764,1981.2,,5.761,1936.15
5.782,572.33,,5.715,,,,1292.64,,5.738,1645.57,,5.717,1972.14,,5.725,1927.86
5.709,555.32,,5.665,,,,1287.55,,5.665,1644.2,,5.67,1960.33,,5.691,1918.11
5.69,539.4,,5.627,,,,1287.05,,5.646,1641.63,,5.646,1949.87,,5.638,1910.55
5.636,531.61,,5.584,,,,1288.22,,5.589,1633.08,,5.574,1939.55,,5.603,1906.35
5.615,529.24,,5.572,,,,1292.82,,5.554,1622.84,,5.549,1932.51,,5.548,1902.97
5.547,532.5,,5.521,,,,1296.26,,5.52,1609.7,,5.498,1929.2,,5.527,1898.18
5.522,542.9,,5.467,,,,1298.84,,5.482,1602,,5.457,1925.09,,5.475,1894.78
5.489,556.22,,5.42,,,,1300.33,,5.419,1595.64,,5.442,1920.43,,5.45,1889.38
5.427,567.05,,5.395,,,,1297.16,,5.39,1594.1,,5.4,1915.63,,5.384,1885.88
5.39,574.12,,5.336,,,,1289.16,,5.342,1594.96,,5.343,1912.26,,5.372,1881.04
5.364,574.09,,5.301,,,,1279.4,,5.316,1596.59,,5.308,1906.06,,5.33,1872.8
5.336,567.58,,5.278,,,,1267.75,,5.278,1597.26,,5.274,1895.59,,5.284,1863.06
5.295,552.4,,5.23,,,,1259.94,,5.244,1595.33,,5.222,1884.48,,5.23,1853.36
5.251,534.86,,5.168,,,,1256.05,,5.202,1592.44,,5.198,1874.12,,5.191,1844.37
5.207,521.23,,5.151,,,,1254.6,,5.139,1584.85,,5.148,1863.01,,5.162,1836.65
5.144,515.24,,5.11,,,,1255.84,,5.105,1575.79,,5.115,1856.02,,5.121,1831.25
5.108,515.15,,5.064,,,,1258.13,,5.09,1562.69,,5.081,1850.51,,5.071,1825.75
5.09,522.4,,5.028,,,,1259.57,,5.041,1551.55,,5.017,1847.82,,5.027,1820.89
5.019,533.32,,4.99,,,,1259.12,,4.997,1543.83,,4.988,1843.87,,4.982,1816.91
5.005,545.17,,4.965,,,,1255.39,,4.968,1539.13,,4.967,1840.42,,4.958,1811.45
4.953,552.8,,4.923,,,,1249.85,,4.912,1538.29,,4.914,1834.85,,4.92,1807.39
4.922,558.56,,4.864,,,,1240.26,,4.887,1539.26,,4.857,1826.68,,4.887,1800.37
4.867,552.97,,4.83,,,,1228.56,,4.81,1540.68,,4.837,1819.07,,4.822,1789.83
4.826,542.69,,4.778,,,,1218.9,,4.78,1539.99,,4.805,1810.03,,4.779,1778.75
4.788,526.22,,4.741,,,,1212.65,,4.756,1536.8,,4.746,1798.12,,4.751,1769.69
4.769,510.79,,4.694,,,,1211.84,,4.709,1530.41,,4.699,1785.68,,4.7,1760.82
4.729,502.13,,4.681,,,,1211.08,,4.671,1522.74,,4.664,1778.08,,4.67,1753.15
4.676,497.92,,4.629,,,,1211.79,,4.646,1509.6,,4.629,1771.29,,4.628,1747.74
4.625,499.9,,4.594,,,,1214.19,,4.595,1498.2,,4.623,1766.43,,4.587,1742.23
4.587,506.92,,4.551,,,,1213.62,,4.557,1488.11,,4.558,1759.57,,4.571,1736.84
4.558,517.69,,4.51,,,,1210.85,,4.507,1482.38,,4.53,1755.54,,4.514,1732.79
4.507,525.96,,4.478,,,,1206.49,,4.495,1477.85,,4.468,1749.3,,4.483,1727.23
4.488,530.58,,4.418,,,,1197.55,,4.444,1475.1,,4.43,1742.42,,4.442,1721.12
4.45,532.64,,4.389,,,,1184.5,,4.403,1473.57,,4.382,1734.24,,4.388,1712.02
4.391,526,,4.349,,,,1174.06,,4.368,1473.25,,4.359,1723.03,,4.362,1700.13
4.355,513.37,,4.327,,,,1163.4,,4.337,1469.81,,4.322,1710.51,,4.319,1690.42
4.308,496.66,,4.3,,,,1158.08,,4.277,1463.48,,4.287,1700.95,,4.283,1679.46
4.295,486.66,,4.24,,,,1154.83,,4.252,1454.95,,4.24,1690.47,,4.229,1671.08
4.248,479.93,,4.184,,,,1154.86,,4.21,1444.19,,4.211,1680.22,,4.223,1661.55
4.198,477.98,,4.181,,,,1153.48,,4.174,1430.94,,4.169,1672.59,,4.151,1653.91
4.169,480.76,,4.117,,,,1152.9,,4.121,1419.68,,4.132,1662.97,,4.123,1647.23
4.121,486.12,,4.074,,,,1147.39,,4.099,1410.9,,4.063,1656.83,,4.091,1638.9
4.097,493.8,,4.044,,,,1144.59,,4.062,1402.6,,4.028,1647.93,,4.031,1632.05
4.048,500.52,,4.001,,,,1137.79,,4.02,1396.5,,3.995,1640.54,,3.999,1624.42
4.002,503.18,,3.966,,,,1125.87,,3.964,1391.82,,3.964,1632.19,,3.949,1614.06
3.98,499.76,,3.924,,,,1112.41,,3.913,1387.52,,3.933,1620.94,,3.93,1603.53
3.923,489.78,,3.887,,,,1102.32,,3.899,1383.58,,3.897,1608.56,,3.882,1592.61
3.9,477.78,,3.836,,,,1094.44,,3.842,1375.97,,3.854,1598.07,,3.856,1579.51
3.844,463.63,,3.797,,,,1086.51,,3.823,1368.29,,3.806,1584.99,,3.819,1568.39
3.806,456.74,,3.743,,,,1082.78,,3.766,1355.86,,3.768,1575.38,,3.774,1556.03
3.777,451.44,,3.709,,,,1079.35,,3.732,1346.14,,3.73,1564.38,,3.731,1545.8
3.723,449.24,,3.684,,,,1077.67,,3.694,1332.87,,3.696,1553.22,,3.693,1534.76
3.684,452.23,,3.618,,,,1075.49,,3.627,1322.46,,3.633,1541.04,,3.648,1527.15
3.643,456.9,,3.602,,,,1071.56,,3.593,1312.15,,3.604,1529.32,,3.616,1518.35
3.586,460.96,,3.56,,,,1063.95,,3.577,1304.61,,3.565,1520.45,,3.552,1510.08
3.578,466.02,,3.52,,,,1054.71,,3.523,1297.92,,3.524,1507.93,,3.508,1500.23
3.539,465.24,,3.481,,,,1040.7,,3.477,1290.31,,3.478,1496.87,,3.5,1487.06
